gpc,,
Hgb A1c SFr Bld Elph (4549-2),0,LOINC:4549-2
Hgb A1c SFr Bld IFCC (59261-8),0,LOINC:59261-8
Hemoglobin A1c | Bld-Ser-Plas (LP100945-7),48816,LOINC:LP100945-7
Hemoglobin A1c (LP16413-4),48816,LOINC:LP16413-4
iu_lab,,
c_name,c_totalnum,c_basecode
Hgb A1c MFr Bld Calc (17855-8),48,LOINC:17855-8
Hgb A1c MFr Bld HPLC (17856-6),160873,LOINC:17856-6
Hgb A1c Bld-mCnc (41995-2),0,LOINC:41995-2
Hgb A1c MFr Bld (4548-4),71627,LOINC:4548-4
Hgb A1c MFr Bld Elph (4549-2),0,LOINC:4549-2
Hgb A1c SFr Bld IFCC (59261-8),0,LOINC:59261-8
Hgb A1c MFr Bld JDS/JSCC (62388-4),0,LOINC:62388-4
Hgb A1c MFr.DF Bld (71875-9),0,LOINC:71875-9
Hemoglobin A1c | Bld-Ser-Plas (LP100945-7),213866,LOINC:LP100945-7
Hemoglobin A1c (LP16413-4),213866,LOINC:LP16413-4
umn,,
c_name,c_totalnum,c_basecode
Hemoglobin A1c/Hemoglobin.total:MFr:Pt:Bld:Qn:Calculated (LOINC:17855-8),0,\N
Hemoglobin A1c/Hemoglobin.total:MFr:Pt:Bld:Qn:HPLC (LOINC:17856-6),0,\N
Hemoglobin A1c:MCnc:Pt:Bld:Qn (LOINC:41995-2),0,\N
Hemoglobin A1c/Hemoglobin.total:MFr:Pt:Bld:Qn (LOINC:4548-4),168791,\N
Hemoglobin A1c/Hemoglobin.total:MFr:Pt:Bld:Qn:Electrophoresis (LOINC:4549-2),0,\N
Hemoglobin A1c/Hemoglobin.total:SFr:Pt:Bld:Qn:IFCC (LOINC:59261-8),0,\N
Hemoglobin A1c/Hemoglobin.total:MFr:Pt:Bld:Qn:JDS/JSCC (LOINC:62388-4),0,\N
Hemoglobin A1c/Hemoglobin.total:MFr.DF:Pt:Bld:Qn (LOINC:71875-9),0,\N
